run_id,sample_rate,total_abs_err,rmse,mape,sd_pct_err,num_alts,num_choosers
1,0.1,348.60663,6.363667,0.8216778,-5.0161333,200,750
1,0.2,207.99445,4.2559733,0.39572594,-3.251257,200,750
1,0.3,120.915955,2.7163332,0.21588013,-2.0284605,200,750
1,0.4,92.40303,2.1129227,0.14544564,-1.5513659,200,750
1,0.5,60.19219,1.4256626,0.09098737,-0.9882879,200,750
1,0.6,39.947433,1.0453687,0.05803555,-0.6614485,200,750
1,0.7,26.610865,0.7447737,0.042030845,-0.46345425,200,750
1,0.8,17.409384,0.4647783,0.026337285,-0.2689848,200,750
1,0.9,10.717495,0.31788284,0.015317222,-0.16427422,200,750
1,1.0,0.0,0.0,0.0,0.0,200,750
1,0.1,1490.985,16.31412,0.17224497,-13.59818,2000,7500
1,0.2,962.35144,10.778202,0.10100269,-9.34292,2000,7500
1,0.3,650.39624,7.25303,0.06429287,-6.378084,2000,7500
1,0.4,455.37503,5.1025066,0.043755844,-4.5306873,2000,7500
1,0.5,321.45544,3.596308,0.031333428,-3.2137985,2000,7500
1,0.6,221.48068,2.4397275,0.021163005,-2.1881123,2000,7500
1,0.7,158.10156,1.7394227,0.015127832,-1.5658493,2000,7500
1,0.8,97.02416,1.0605772,0.009508288,-0.9565048,2000,7500
1,0.9,58.465317,0.6199679,0.00514667,-0.5537987,2000,7500
1,1.0,0.0,0.0,0.0,0.0,2000,7500
1,0.1,1395.4084,1.8446492,0.015159473,-1.2080822,20000,75000
1,0.2,741.2976,0.9212974,0.008015799,-0.6017666,20000,75000
1,0.3,523.5143,0.5711771,0.005705674,-0.38365555,20000,75000
1,0.4,386.53342,0.40248364,0.0043188278,-0.2683239,20000,75000
1,0.5,291.32443,0.28134432,0.0033304386,-0.18539429,20000,75000
1,0.6,232.43694,0.22307366,0.002653938,-0.14076614,20000,75000
1,0.7,178.00182,0.15539354,0.0020603836,-0.09550667,20000,75000
1,0.8,129.42467,0.09713828,0.0015497763,-0.0578022,20000,75000
1,0.9,82.18716,0.048314318,0.001010647,-0.028327942,20000,75000
1,1.0,0.0,0.0,0.0,0.0,20000,75000
1,0.1,2746.7498,0.3486891,0.0031321668,-0.2312603,200000,750000
1,0.2,1654.2366,0.15951592,0.0019561844,-0.10235596,200000,750000
1,0.3,1218.5964,0.10512572,0.0014658858,-0.06529808,200000,750000
1,0.4,941.11096,0.066335045,0.00116222,-0.040576935,200000,750000
1,0.5,750.82446,0.04708373,0.0009445256,-0.028066635,200000,750000
1,0.6,592.6584,0.03211424,0.00076371746,-0.017990112,200000,750000
1,0.7,464.0395,0.020257622,0.00061096746,-0.008623123,200000,750000
1,0.8,353.05322,0.017485164,0.00046660172,-0.0075263977,200000,750000
1,0.9,232.45323,0.0100826435,0.0003102239,-0.0031414032,200000,750000
1,1.0,0.0,0.0,0.0,0.0,200000,750000
2,0.1,242.1839,5.0422454,0.5179154,-3.8203187,200,750
2,0.2,119.04898,2.5334477,0.18814698,-1.8686686,200,750
2,0.3,70.81486,1.4793527,0.10107634,-1.0983343,200,750
2,0.4,38.47517,0.8132151,0.052657906,-0.5460663,200,750
2,0.5,29.36912,0.595923,0.043877438,-0.41157913,200,750
2,0.6,25.606924,0.5685359,0.037910875,-0.39885044,200,750
2,0.7,14.67222,0.26357374,0.024020238,-0.17410088,200,750
2,0.8,9.308107,0.12842603,0.015818194,-0.023823738,200,750
2,0.9,8.172882,0.16264893,0.010336986,-0.01614952,200,750
2,1.0,0.0,0.0,0.0,0.0,200,750
2,0.1,411.72205,1.5572238,0.057168934,-0.9962473,2000,7500
2,0.2,223.25743,0.8637733,0.029249443,-0.52565193,2000,7500
2,0.3,145.58337,0.50283694,0.01840928,-0.29434204,2000,7500
2,0.4,117.94533,0.37818456,0.013822394,-0.20447636,2000,7500
2,0.5,87.62444,0.24662602,0.010808435,-0.13185406,2000,7500
2,0.6,68.048035,0.17556335,0.008588609,-0.08990383,2000,7500
2,0.7,49.65651,0.11611702,0.0066760015,-0.053664207,2000,7500
2,0.8,34.726078,0.07825621,0.004905548,-0.02207756,2000,7500
2,0.9,24.484749,0.05119972,0.0031566329,-0.007109642,2000,7500
2,1.0,0.0,0.0,0.0,0.0,2000,7500
2,0.1,1462.1277,1.8268962,0.015480255,-1.0434818,20000,75000
2,0.2,787.7947,1.073554,0.008362762,-0.5665264,20000,75000
2,0.3,512.68317,0.6540249,0.005669213,-0.34300232,20000,75000
2,0.4,350.25455,0.365825,0.004124615,-0.19595337,20000,75000
2,0.5,271.32947,0.24298821,0.0032142685,-0.12813187,20000,75000
2,0.6,206.66402,0.1629576,0.0025534297,-0.08244705,20000,75000
2,0.7,159.96532,0.120681,0.0020012786,-0.057941437,20000,75000
2,0.8,115.44338,0.06504214,0.0015029176,-0.03207779,20000,75000
2,0.9,72.20085,0.035299726,0.0009888798,-0.015083313,20000,75000
2,1.0,0.0,0.0,0.0,0.0,20000,75000
2,0.1,2749.3015,0.32796884,0.003124545,-0.21169472,200000,750000
2,0.2,1609.1587,0.14708924,0.0019549117,-0.09052849,200000,750000
2,0.3,1182.1062,0.094504505,0.0014642437,-0.05565262,200000,750000
2,0.4,914.3788,0.057659637,0.0011626622,-0.03221512,200000,750000
2,0.5,732.63367,0.043814752,0.00094294554,-0.022375107,200000,750000
2,0.6,584.2545,0.028786924,0.0007647382,-0.013465881,200000,750000
2,0.7,468.3406,0.02274778,0.00061319384,-0.009994507,200000,750000
2,0.8,359.23224,0.016260788,0.00046812982,-0.007457733,200000,750000
2,0.9,235.3433,0.009238589,0.00031056273,-0.0027256012,200000,750000
2,1.0,0.0,0.0,0.0,0.0,200000,750000
3,0.1,448.06702,11.429891,1.070298,-9.315895,200,750
3,0.2,273.4105,7.6499324,0.49826837,-6.1802454,200,750
3,0.3,197.75046,5.549986,0.3117948,-4.5509605,200,750
3,0.4,135.73068,3.8164783,0.21155533,-3.1951733,200,750
3,0.5,112.337524,3.3272672,0.16136716,-2.6833715,200,750
3,0.6,71.76988,2.5662913,0.09537944,-1.7806301,200,750
3,0.7,46.395638,1.6399512,0.06481806,-1.2132053,200,750
3,0.8,29.424923,1.0297425,0.044426747,-0.77279854,200,750
3,0.9,13.74395,0.45140943,0.019762736,-0.34610558,200,750
3,1.0,0.0,0.0,0.0,0.0,200,750
3,0.1,573.81555,2.9463968,0.07336824,-2.0687838,2000,7500
3,0.2,299.8022,1.7241832,0.036216184,-1.1306581,2000,7500
3,0.3,187.32803,1.0724503,0.023453258,-0.7143612,2000,7500
3,0.4,131.16385,0.6972386,0.017147578,-0.4738264,2000,7500
3,0.5,92.68795,0.43426138,0.012225008,-0.28544998,2000,7500
3,0.6,73.14301,0.31052366,0.009665378,-0.2073412,2000,7500
3,0.7,56.48403,0.22279875,0.0073297704,-0.1445055,2000,7500
3,0.8,38.703,0.11581282,0.005057739,-0.07028198,2000,7500
3,0.9,27.35561,0.09772487,0.0033630833,-0.062745094,2000,7500
3,1.0,0.0,0.0,0.0,0.0,2000,7500
3,0.1,3825.9834,8.224613,0.038133338,-6.59848,20000,75000
3,0.2,1841.995,4.138974,0.017790345,-3.3641434,20000,75000
3,0.3,1159.5548,2.8028255,0.011061287,-2.2327003,20000,75000
3,0.4,759.1785,1.8457952,0.007175264,-1.4582634,20000,75000
3,0.5,517.3921,1.2105452,0.004924563,-0.9556732,20000,75000
3,0.6,353.572,0.7824031,0.00345115,-0.6129532,20000,75000
3,0.7,242.82747,0.51358265,0.002492052,-0.40143204,20000,75000
3,0.8,164.80353,0.32350442,0.0017588072,-0.25071716,20000,75000
3,0.9,90.608536,0.12847418,0.0010510344,-0.095458984,20000,75000
3,1.0,0.0,0.0,0.0,0.0,20000,75000
3,0.1,3114.878,0.66919667,0.0033054987,-0.43305206,200000,750000
3,0.2,1756.8491,0.2850148,0.0020057189,-0.1861229,200000,750000
3,0.3,1247.7568,0.17610157,0.0014852528,-0.10974693,200000,750000
3,0.4,954.01166,0.11332673,0.0011717157,-0.06928444,200000,750000
3,0.5,753.80566,0.08171806,0.0009464344,-0.04686165,200000,750000
3,0.6,597.11066,0.057409808,0.0007654344,-0.03111267,200000,750000
3,0.7,471.08673,0.03547129,0.0006126655,-0.018974304,200000,750000
3,0.8,354.43408,0.020225575,0.00046678758,-0.009284973,200000,750000
3,0.9,228.96976,0.009962609,0.0003101428,-0.0031604767,200000,750000
3,1.0,0.0,0.0,0.0,0.0,200000,750000
4,0.1,193.2545,3.162485,0.38935378,-1.8882232,200,750
4,0.2,96.66949,1.6686208,0.14142904,-0.9276047,200,750
4,0.3,53.113716,1.1191771,0.075381204,-0.5864334,200,750
4,0.4,37.51717,0.8052553,0.05459727,-0.38115788,200,750
4,0.5,27.24518,0.5363487,0.040794455,-0.23835754,200,750
4,0.6,19.156761,0.36913922,0.030360427,-0.15335178,200,750
4,0.7,14.352822,0.23393463,0.020566879,-0.072740555,200,750
4,0.8,12.8413925,0.2150239,0.01762444,-0.061335564,200,750
4,0.9,8.848245,0.15553606,0.011381889,-0.034100533,200,750
4,1.0,0.0,0.0,0.0,0.0,200,750
4,0.1,963.0316,5.075251,0.12629338,-4.0483627,2000,7500
4,0.2,522.8818,2.8547654,0.06258047,-2.2616158,2000,7500
4,0.3,320.04855,1.8011377,0.038637664,-1.4197502,2000,7500
4,0.4,220.02148,1.2770286,0.025795957,-0.9652786,2000,7500
4,0.5,147.06241,0.85051,0.018092675,-0.6472454,2000,7500
4,0.6,107.37558,0.64148384,0.013031824,-0.4613247,2000,7500
4,0.7,74.49198,0.3938032,0.00831627,-0.27859497,2000,7500
4,0.8,48.996468,0.21969879,0.00562978,-0.15585518,2000,7500
4,0.9,28.692303,0.11606308,0.0033290132,-0.06196022,2000,7500
4,1.0,0.0,0.0,0.0,0.0,2000,7500
4,0.1,2743.513,5.6624794,0.026485821,-4.5372906,20000,75000
4,0.2,1373.0472,2.8766313,0.0129160965,-2.3239765,20000,75000
4,0.3,858.0657,1.7387053,0.008238832,-1.4227238,20000,75000
4,0.4,597.9287,1.1778299,0.0057709967,-0.9615345,20000,75000
4,0.5,426.48456,0.78359324,0.0041682012,-0.64136124,20000,75000
4,0.6,317.62527,0.5315779,0.0031412803,-0.4379902,20000,75000
4,0.7,230.43071,0.35854217,0.0023358518,-0.2905655,20000,75000
4,0.8,152.37358,0.20105155,0.001630988,-0.15393257,20000,75000
4,0.9,87.59465,0.07288057,0.001026153,-0.05762863,20000,75000
4,1.0,0.0,0.0,0.0,0.0,20000,75000
4,0.1,3025.4453,0.6168192,0.0032265,-0.39663696,200000,750000
4,0.2,1759.291,0.28543827,0.001992756,-0.18210983,200000,750000
4,0.3,1244.6156,0.16003421,0.0014786586,-0.103126526,200000,750000
4,0.4,965.13336,0.10821862,0.001171176,-0.06814194,200000,750000
4,0.5,765.44824,0.07365702,0.00094977254,-0.044841766,200000,750000
4,0.6,601.61664,0.043038562,0.000767322,-0.026744843,200000,750000
4,0.7,483.72546,0.03618125,0.0006158946,-0.02178955,200000,750000
4,0.8,365.87927,0.024883837,0.00046898116,-0.014387131,200000,750000
4,0.9,241.91608,0.015526037,0.00031058904,-0.007795334,200000,750000
4,1.0,0.0,0.0,0.0,0.0,200000,750000
5,0.1,144.57271,3.5011086,0.25561202,-2.2256117,200,750
5,0.2,82.31973,2.1729903,0.11555893,-1.3687959,200,750
5,0.3,63.361725,1.660345,0.06865671,-1.0152645,200,750
5,0.4,44.740303,1.108715,0.05146823,-0.7300949,200,750
5,0.5,31.74074,0.6600525,0.04040207,-0.44142532,200,750
5,0.6,24.73446,0.51283294,0.032432366,-0.33890533,200,750
5,0.7,15.196463,0.22958405,0.021778591,-0.15409565,200,750
5,0.8,9.660513,0.10765815,0.015233645,-0.03032589,200,750
5,0.9,7.461175,0.109740086,0.009774074,0.043188095,200,750
5,1.0,0.0,0.0,0.0,0.0,200,750
5,0.1,453.37006,1.7713226,0.06663707,-1.2349358,2000,7500
5,0.2,219.8904,0.72057277,0.029716954,-0.5043907,2000,7500
5,0.3,150.21396,0.49586642,0.020331223,-0.33897877,2000,7500
5,0.4,125.64048,0.38666916,0.016215771,-0.26038647,2000,7500
5,0.5,93.86604,0.29214582,0.011798466,-0.18264675,2000,7500
5,0.6,73.340866,0.22767651,0.009389814,-0.14246368,2000,7500
5,0.7,53.046196,0.16175827,0.006896969,-0.093808174,2000,7500
5,0.8,41.566925,0.12334407,0.0049890825,-0.059259415,2000,7500
5,0.9,25.896559,0.06180241,0.0033199224,-0.03230858,2000,7500
5,1.0,0.0,0.0,0.0,0.0,2000,7500
5,0.1,6637.6465,16.578926,0.061826207,-14.344612,20000,75000
5,0.2,3571.8386,9.446112,0.032025404,-8.215927,20000,75000
5,0.3,2285.3838,6.036261,0.020225734,-5.303299,20000,75000
5,0.4,1526.1002,4.068242,0.0133649325,-3.583229,20000,75000
5,0.5,1048.9197,2.7815912,0.009262315,-2.455429,20000,75000
5,0.6,696.3096,1.8787023,0.0062127463,-1.6432152,20000,75000
5,0.7,447.77032,1.1750535,0.00401719,-1.0346718,20000,75000
5,0.8,277.1919,0.6893705,0.0025048568,-0.6110916,20000,75000
5,0.9,141.07635,0.33431208,0.0013462395,-0.29250336,20000,75000
5,1.0,0.0,0.0,0.0,0.0,20000,75000
5,0.1,3243.1443,0.52962923,0.0033954177,-0.38447952,200000,750000
5,0.2,1833.5643,0.2426058,0.0020434887,-0.1723156,200000,750000
5,0.3,1282.4373,0.14562465,0.0014997395,-0.101034164,200000,750000
5,0.4,982.93976,0.096295565,0.0011776432,-0.065568924,200000,750000
5,0.5,781.84344,0.069437385,0.00095323724,-0.045074463,200000,750000
5,0.6,627.49274,0.051240783,0.00077123573,-0.031791687,200000,750000
5,0.7,485.4266,0.033072993,0.0006154624,-0.019079208,200000,750000
5,0.8,364.1303,0.022895154,0.0004682167,-0.011358261,200000,750000
5,0.9,236.38158,0.014755183,0.00031059468,-0.00541687,200000,750000
5,1.0,0.0,0.0,0.0,0.0,200000,750000
6,0.1,538.78613,17.385344,1.3460319,-14.671786,200,750
6,0.2,372.57062,13.053989,0.74084365,-11.203686,200,750
6,0.3,284.76666,10.185286,0.48590645,-8.732744,200,750
6,0.4,216.1731,7.7443447,0.33339703,-6.6706944,200,750
6,0.5,168.03955,6.052793,0.238102,-5.124748,200,750
6,0.6,137.50227,4.97747,0.17808391,-4.174946,200,750
6,0.7,86.14205,3.1357355,0.10848904,-2.6306038,200,750
6,0.8,47.04146,1.7177771,0.05942686,-1.4501553,200,750
6,0.9,25.339127,0.93062586,0.029988088,-0.7747898,200,750
6,1.0,0.0,0.0,0.0,0.0,200,750
6,0.1,1059.7179,5.870625,0.1449341,-4.4121294,2000,7500
6,0.2,536.74915,3.207605,0.06834518,-2.3986015,2000,7500
6,0.3,328.49927,1.918991,0.041313782,-1.4610996,2000,7500
6,0.4,219.76894,1.2542179,0.027883831,-0.95430756,2000,7500
6,0.5,157.52808,0.9392422,0.019367412,-0.69446945,2000,7500
6,0.6,104.83436,0.5595533,0.012683582,-0.42713547,2000,7500
6,0.7,77.71612,0.43700707,0.009157318,-0.31251717,2000,7500
6,0.8,52.847263,0.27968892,0.0060246,-0.19027328,2000,7500
6,0.9,33.110817,0.15805604,0.003859542,-0.11356926,2000,7500
6,1.0,0.0,0.0,0.0,0.0,2000,7500
6,0.1,1311.6464,1.1133888,0.014842996,-0.78424454,20000,75000
6,0.2,676.4673,0.5235376,0.00777013,-0.35577202,20000,75000
6,0.3,470.60294,0.3219514,0.005416679,-0.21895218,20000,75000
6,0.4,344.8086,0.19601873,0.004081708,-0.1342125,20000,75000
6,0.5,265.11475,0.14027105,0.0032159213,-0.094675064,20000,75000
6,0.6,208.14952,0.11913469,0.0025757095,-0.07353783,20000,75000
6,0.7,157.475,0.07283323,0.0020284457,-0.043542862,20000,75000
6,0.8,122.36552,0.05561147,0.0015418028,-0.033794403,20000,75000
6,0.9,77.79241,0.03275823,0.0010065218,-0.017482758,20000,75000
6,1.0,0.0,0.0,0.0,0.0,20000,75000
6,0.1,2663.6523,0.4093132,0.0030513015,-0.25848007,200000,750000
6,0.2,1626.6082,0.20362845,0.0019372316,-0.12389183,200000,750000
6,0.3,1183.447,0.11931149,0.0014510876,-0.068740845,200000,750000
6,0.4,914.7707,0.08107947,0.0011547692,-0.04457283,200000,750000
6,0.5,736.80273,0.058154643,0.0009385341,-0.03103447,200000,750000
6,0.6,592.1111,0.04441081,0.0007618135,-0.02092743,200000,750000
6,0.7,465.153,0.029762419,0.0006108286,-0.01219368,200000,750000
6,0.8,350.99057,0.017755553,0.0004663941,-0.0074272156,200000,750000
6,0.9,239.68889,0.013053855,0.00031077248,-0.005252838,200000,750000
6,1.0,0.0,0.0,0.0,0.0,200000,750000
7,0.1,207.07094,5.290788,0.42111397,-3.5416603,200,750
7,0.2,112.95235,3.3138125,0.17980199,-2.3070636,200,750
7,0.3,84.146095,2.5685623,0.110387236,-1.7524948,200,750
7,0.4,60.462864,1.9154799,0.07272248,-1.3370581,200,750
7,0.5,48.09619,1.3973051,0.05361697,-0.9915638,200,750
7,0.6,35.591385,1.0412395,0.040235534,-0.761384,200,750
7,0.7,23.719467,0.60996795,0.026797662,-0.4501028,200,750
7,0.8,18.927422,0.47874478,0.020331748,-0.35051823,200,750
7,0.9,12.966543,0.3162464,0.013276713,-0.22101116,200,750
7,1.0,0.0,0.0,0.0,0.0,200,750
7,0.1,1256.1661,11.28118,0.16097324,-8.686668,2000,7500
7,0.2,704.9075,7.032389,0.082461216,-5.560993,2000,7500
7,0.3,480.6584,4.8010535,0.052808676,-3.8701115,2000,7500
7,0.4,344.44653,3.4479961,0.036547255,-2.8093987,2000,7500
