run_id,sample_rate,total_abs_err,rmse,mape,sd_pct_err,num_alts,num_choosers
7,0.5,232.35938,2.3154504,0.025235191,-1.9002705,2000,7500
7,0.6,163.4544,1.5350264,0.016640835,-1.2671413,2000,7500
7,0.7,112.5119,1.1115901,0.010951634,-0.904438,2000,7500
7,0.8,71.8818,0.6823825,0.0067682047,-0.54553986,2000,7500
7,0.9,37.146843,0.31612015,0.003747909,-0.2450161,2000,7500
7,1.0,0.0,0.0,0.0,0.0,2000,7500
7,0.1,2079.0916,4.53429,0.020963866,-3.4346962,20000,75000
7,0.2,1061.9248,2.3199096,0.0105095,-1.782032,20000,75000
7,0.3,670.8907,1.2924395,0.0066136965,-1.0102901,20000,75000
7,0.4,465.4429,0.78893656,0.004698961,-0.6214905,20000,75000
7,0.5,344.2399,0.56142753,0.0036226322,-0.4410267,20000,75000
7,0.6,251.57869,0.36189944,0.002774702,-0.2820015,20000,75000
7,0.7,181.86931,0.2170665,0.002095743,-0.17019653,20000,75000
7,0.8,131.22002,0.1433508,0.001554816,-0.10968971,20000,75000
7,0.9,85.156456,0.08079653,0.0010206851,-0.061717987,20000,75000
7,1.0,0.0,0.0,0.0,0.0,20000,75000
7,0.1,3749.2432,1.7826678,0.0036699045,-1.2186565,200000,750000
7,0.2,2087.495,0.83954275,0.0021469623,-0.5787411,200000,750000
7,0.3,1428.1167,0.47837314,0.0015488699,-0.33270073,200000,750000
7,0.4,1076.0737,0.31039712,0.001207712,-0.21495628,200000,750000
7,0.5,829.85077,0.18816079,0.0009651055,-0.132761,200000,750000
7,0.6,656.4867,0.14522658,0.0007787865,-0.10080528,200000,750000
7,0.7,519.88824,0.110275894,0.00062190293,-0.07487869,200000,750000
7,0.8,378.29935,0.057789933,0.00047053577,-0.037967682,200000,750000
7,0.9,249.91591,0.031198187,0.00031125807,-0.019586563,200000,750000
7,1.0,0.0,0.0,0.0,0.0,200000,750000
8,0.1,299.2037,6.8478103,0.6960094,-4.803053,200,750
8,0.2,181.22638,4.2815866,0.33131087,-3.143857,200,750
8,0.3,128.69128,3.2971652,0.21716689,-2.355154,200,750
8,0.4,93.84068,2.4599032,0.14474414,-1.7855768,200,750
8,0.5,75.13971,1.8801156,0.10185936,-1.361599,200,750
8,0.6,54.21534,1.3517799,0.072259896,-0.9827156,200,750
8,0.7,33.20742,0.83056223,0.04225888,-0.6127577,200,750
8,0.8,19.484808,0.43505293,0.024855785,-0.31377983,200,750
8,0.9,9.755735,0.1977347,0.013227093,-0.123924255,200,750
8,1.0,0.0,0.0,0.0,0.0,200,750
8,0.1,2555.4683,21.77817,0.31178313,-18.997885,2000,7500
8,0.2,1579.8694,14.470974,0.18105997,-12.698658,2000,7500
8,0.3,1034.3801,10.018207,0.11504823,-8.7643795,2000,7500
8,0.4,722.8507,7.4425893,0.079754874,-6.4231186,2000,7500
8,0.5,513.31836,5.1658034,0.057176683,-4.5396233,2000,7500
8,0.6,357.82123,3.6696436,0.03966374,-3.2184448,2000,7500
8,0.7,235.40428,2.3931277,0.025696762,-2.1107788,2000,7500
8,0.8,131.60847,1.3068798,0.014598419,-1.1618729,2000,7500
8,0.9,67.72275,0.70883703,0.0073730964,-0.61862564,2000,7500
8,1.0,0.0,0.0,0.0,0.0,2000,7500
8,0.1,1516.3964,1.5674818,0.01607983,-1.1992893,20000,75000
8,0.2,766.7165,0.6810902,0.00811348,-0.5249462,20000,75000
8,0.3,517.4606,0.4081984,0.0055533713,-0.31326294,20000,75000
8,0.4,371.3771,0.24797809,0.0041234945,-0.19140053,20000,75000
8,0.5,278.2235,0.15479808,0.003208954,-0.11577988,20000,75000
8,0.6,214.35728,0.11222791,0.0025835498,-0.08171654,20000,75000
8,0.7,158.857,0.07331042,0.0020255628,-0.047208786,20000,75000
8,0.8,120.78952,0.060897544,0.0015330238,-0.03547287,20000,75000
8,0.9,78.20225,0.035034306,0.0009951172,-0.015592575,20000,75000
8,1.0,0.0,0.0,0.0,0.0,20000,75000
8,0.1,3097.4294,0.6737617,0.0033215275,-0.42380142,200000,750000
8,0.2,1783.8038,0.31106237,0.0020217139,-0.19307327,200000,750000
8,0.3,1268.7382,0.18470699,0.001493126,-0.11146355,200000,750000
8,0.4,973.7102,0.120869465,0.0011739824,-0.07176399,200000,750000
8,0.5,769.17554,0.083187886,0.0009495722,-0.04824257,200000,750000
8,0.6,610.70886,0.05864398,0.0007674248,-0.033447266,200000,750000
8,0.7,476.33258,0.03522919,0.00061445107,-0.020008087,200000,750000
8,0.8,364.23846,0.023515774,0.00046868718,-0.012472153,200000,750000
8,0.9,238.54155,0.013009137,0.000310831,-0.00605011,200000,750000
8,1.0,0.0,0.0,0.0,0.0,200000,750000
9,0.1,391.2793,11.183481,0.8277173,-8.915949,200,750
9,0.2,265.71188,7.9961104,0.42814627,-6.59216,200,750
9,0.3,173.64029,5.386442,0.24604775,-4.5481205,200,750
9,0.4,131.36224,4.3433056,0.17325363,-3.5901604,200,750
9,0.5,87.128235,2.9339612,0.10629919,-2.4517183,200,750
9,0.6,55.56079,1.9885764,0.064126395,-1.6056318,200,750
9,0.7,42.23611,1.5162402,0.047422636,-1.2212915,200,750
9,0.8,26.424604,0.9353958,0.025087066,-0.7245245,200,750
9,0.9,18.20707,0.63711613,0.01910697,-0.5207825,200,750
9,1.0,0.0,0.0,0.0,0.0,200,750
9,0.1,1006.8498,7.967228,0.12456546,-6.2071857,2000,7500
9,0.2,580.4342,5.033758,0.06579437,-3.9068375,2000,7500
9,0.3,409.80383,3.5164163,0.04324096,-2.7853813,2000,7500
9,0.4,273.9954,2.3010402,0.02947447,-1.8534241,2000,7500
9,0.5,191.90973,1.6127521,0.020482277,-1.3017387,2000,7500
9,0.6,127.37641,1.0182331,0.013748629,-0.82585716,2000,7500
9,0.7,89.01253,0.65439224,0.009732263,-0.5339813,2000,7500
9,0.8,55.919434,0.34886524,0.0061552925,-0.28956795,2000,7500
9,0.9,30.390514,0.17459829,0.0035763297,-0.13862228,2000,7500
9,1.0,0.0,0.0,0.0,0.0,2000,7500
9,0.1,1144.409,0.7987012,0.012700032,-0.56864357,20000,75000
9,0.2,632.94977,0.39089593,0.0071738465,-0.2742405,20000,75000
9,0.3,427.5794,0.21526729,0.005004747,-0.14173889,20000,75000
9,0.4,312.3263,0.14555661,0.0038234266,-0.08793068,20000,75000
9,0.5,243.97054,0.09910797,0.0030476074,-0.054836273,20000,75000
9,0.6,190.9521,0.06946328,0.0024745448,-0.036340714,20000,75000
9,0.7,147.975,0.051459055,0.0019577534,-0.021371841,20000,75000
9,0.8,112.673706,0.03592849,0.0014839601,-0.010173798,20000,75000
9,0.9,71.57366,0.019814251,0.0009816319,-0.002254486,20000,75000
9,1.0,0.0,0.0,0.0,0.0,20000,75000
9,0.1,2905.483,0.37829182,0.0031681405,-0.2631054,200000,750000
9,0.2,1686.3187,0.1743239,0.0019681973,-0.11585808,200000,750000
9,0.3,1197.4209,0.09894364,0.0014654831,-0.06398964,200000,750000
9,0.4,924.2805,0.065928854,0.0011664161,-0.041999817,200000,750000
9,0.5,751.4316,0.04568009,0.000946259,-0.028085709,200000,750000
9,0.6,602.6314,0.03240657,0.0007656246,-0.017795563,200000,750000
9,0.7,472.94025,0.023299858,0.0006136543,-0.010915756,200000,750000
9,0.8,358.50473,0.01811499,0.0004683238,-0.008886337,200000,750000
9,0.9,233.42728,0.009805863,0.0003104932,-0.0026302338,200000,750000
9,1.0,0.0,0.0,0.0,0.0,200000,750000
10,0.1,173.7594,3.3283367,0.3981515,-2.1587715,200,750
10,0.2,89.01254,2.0847208,0.1461578,-1.2634573,200,750
10,0.3,63.52856,1.5721033,0.082509786,-0.8290491,200,750
10,0.4,41.11985,0.9363588,0.055351485,-0.51206493,200,750
10,0.5,34.4038,0.6805035,0.04081465,-0.34787083,200,750
10,0.6,24.316126,0.49197835,0.032246914,-0.27013016,200,750
10,0.7,16.665709,0.27262887,0.023623688,-0.15664864,200,750
10,0.8,12.184713,0.19560063,0.018422658,-0.11645317,200,750
10,0.9,7.2891893,0.09499409,0.010851421,-0.023158073,200,750
10,1.0,0.0,0.0,0.0,0.0,200,750
10,0.1,802.1221,3.478574,0.11267628,-2.5690594,2000,7500
10,0.2,409.28552,1.8047507,0.053518068,-1.3186588,2000,7500
10,0.3,249.18172,1.1470308,0.032589175,-0.8171158,2000,7500
10,0.4,177.25128,0.849709,0.02305527,-0.57893944,2000,7500
10,0.5,129.51138,0.57965535,0.015992783,-0.39382744,2000,7500
10,0.6,94.31911,0.4089103,0.012139397,-0.2734127,2000,7500
10,0.7,70.97989,0.30004507,0.008782579,-0.19816208,2000,7500
10,0.8,49.22217,0.19371437,0.005764873,-0.12137413,2000,7500
10,0.9,28.369709,0.10973164,0.003425791,-0.05678177,2000,7500
10,1.0,0.0,0.0,0.0,0.0,2000,7500
10,0.1,1242.0815,1.085599,0.013602371,-0.77204514,20000,75000
10,0.2,689.04114,0.53719085,0.0075696404,-0.37226295,20000,75000
10,0.3,454.01758,0.31064457,0.0052611646,-0.20972633,20000,75000
10,0.4,330.2242,0.2025456,0.0039749322,-0.13129807,20000,75000
10,0.5,246.75024,0.120468326,0.003090884,-0.07297897,20000,75000
10,0.6,201.22925,0.10224565,0.0025235398,-0.062633514,20000,75000
10,0.7,159.21535,0.070053704,0.001984939,-0.04193306,20000,75000
10,0.8,118.329735,0.039193157,0.0015014636,-0.01796341,20000,75000
10,0.9,75.486496,0.02917974,0.0009914229,-0.012693405,20000,75000
10,1.0,0.0,0.0,0.0,0.0,20000,75000
10,0.1,3422.3032,0.9578599,0.003493589,-0.66305923,200000,750000
10,0.2,1940.7236,0.47885916,0.002086182,-0.32183456,200000,750000
10,0.3,1358.203,0.2757843,0.0015223364,-0.18796349,200000,750000
10,0.4,1030.5326,0.18784623,0.0011905069,-0.12511635,200000,750000
10,0.5,811.469,0.11710968,0.00095703185,-0.07990646,200000,750000
10,0.6,650.2772,0.08055186,0.00077296136,-0.0560894,200000,750000
10,0.7,500.72998,0.053533733,0.00061731023,-0.036802292,200000,750000
10,0.8,370.15237,0.029046694,0.0004690679,-0.018655777,200000,750000
10,0.9,241.59563,0.015030013,0.00031074704,-0.0077667236,200000,750000
10,1.0,0.0,0.0,0.0,0.0,200000,750000
11,0.1,8044.1875,0.2792860269546509,inf,-0.0061181723,2000000,7500000
11,0.2,4994.63232421875,0.11871110647916794,inf,-0.0026462176,2000000,7500000
11,0.3,3684.700927734375,0.07208586484193802,inf,-0.0015893647,2000000,7500000
11,0.4,2903.23486328125,0.04904734715819359,inf,-0.0010687097,2000000,7500000
11,0.5,2348.923095703125,0.036680206656455994,inf,-0.0007799074,2000000,7500000
11,0.6,1890.0050048828125,0.024531973525881767,0.0002413915644865483,-0.0005085525,2000000,7500000
11,0.7,1508.8033447265625,0.01651138812303543,0.0001935965847223997,-0.00034249577,2000000,7500000
11,0.8,1140.0091552734375,0.010101095773279667,0.0001481172366766259,-0.0001980025,2000000,7500000
11,0.9,754.9029541015625,0.004595599137246609,9.93127905530855e-05,-7.347533e-05,2000000,7500000
11,1.0,0.0,0.0,0.0,0.0,2000000,7500000
12,0.1,7402.09765625,0.10381168872117996,0.0009026909829117358,-0.0023382509,2000000,7500000
12,0.2,4713.0107421875,0.04838763177394867,0.0005944572621956468,-0.0010614377,2000000,7500000
12,0.3,3535.778076171875,0.03141269460320473,0.00045228382805362344,-0.00063744606,2000000,7500000
12,0.4,2796.718994140625,0.021989071741700172,0.00036180863389745355,-0.00042406277,2000000,7500000
12,0.5,2260.31298828125,0.015162843279540539,0.000295215257210657,-0.00027464467,2000000,7500000
12,0.6,1827.9891357421875,0.010755064897239208,0.00024096707056742162,-0.00017489032,2000000,7500000
12,0.7,1462.2796630859375,0.007905361242592335,0.00019329080532770604,-0.00010637145,2000000,7500000
12,0.8,1121.867919921875,0.006307944189757109,0.0001479900092817843,-7.392638e-05,2000000,7500000
12,0.9,752.3983764648438,0.00336160184815526,9.934697300195694e-05,-2.4903014e-05,2000000,7500000
12,1.0,0.0,0.0,0.0,0.0,2000000,7500000
13,0.1,7303.58203125,0.09342949092388153,0.0008990592905320227,-0.0021693383,2000000,7500000
13,0.2,4664.96630859375,0.04349614679813385,0.0005935084191150963,-0.0009577143,2000000,7500000
13,0.3,3509.261474609375,0.02571883052587509,0.0004515614127740264,-0.0005150978,2000000,7500000
13,0.4,2781.832763671875,0.01777774468064308,0.0003614693705458194,-0.00033276895,2000000,7500000
13,0.5,2249.81787109375,0.012776145711541176,0.0002949287591036409,-0.00022397187,2000000,7500000
13,0.6,1824.9652099609375,0.009518933482468128,0.000240866414969787,-0.000121702644,2000000,7500000
13,0.7,1461.14013671875,0.006963279098272324,0.00019327871268615127,-6.925496e-05,2000000,7500000
13,0.8,1117.2255859375,0.005113823805004358,0.00014797245967201889,-2.7987106e-05,2000000,7500000
13,0.9,747.5450439453125,0.003284669714048505,9.926837083185092e-05,-1.6957334e-05,2000000,7500000
13,1.0,0.0,0.0,0.0,0.0,2000000,7500000
14,0.1,7352.84912109375,0.07855243980884552,0.0008997814729809761,-0.001873852,2000000,7500000
14,0.2,4676.55224609375,0.037624526768922806,0.0005933800712227821,-0.0008268808,2000000,7500000
14,0.3,3503.024658203125,0.024045130237936974,0.0004519042558968067,-0.0004948648,2000000,7500000
14,0.4,2789.5478515625,0.017678093165159225,0.0003617243783082813,-0.0003236667,2000000,7500000
14,0.5,2259.432861328125,0.012635140679776669,0.00029518271912820637,-0.00021241803,2000000,7500000
14,0.6,1839.917724609375,0.009831026196479797,0.0002411194727756083,-0.00015540214,2000000,7500000
14,0.7,1465.6776123046875,0.007084210403263569,0.00019346560293342918,-9.29705e-05,2000000,7500000
14,0.8,1118.372802734375,0.005422788206487894,0.00014806940453127027,-5.5887605e-05,2000000,7500000
14,0.9,753.1441040039062,0.003406669944524765,9.942674660123885e-05,-2.3016968e-05,2000000,7500000
14,1.0,0.0,0.0,0.0,0.0,2000000,7500000
15,0.1,7445.06640625,0.12619392573833466,0.0009015980176627636,-0.0027662562,2000000,7500000
15,0.2,4703.5068359375,0.05423669517040253,0.000593591365031898,-0.0011614239,2000000,7500000
15,0.3,3533.81787109375,0.033085234463214874,0.000452127045718953,-0.0006882353,2000000,7500000
15,0.4,2795.96484375,0.022592773661017418,0.00036172245745547116,-0.00045171258,2000000,7500000
15,0.5,2263.034912109375,0.0156868789345026,0.0002950780908577144,-0.00028377,2000000,7500000
15,0.6,1835.6490478515625,0.011259488761425018,0.00024105518241412938,-0.00019478763,2000000,7500000
15,0.7,1468.5660400390625,0.008467473089694977,0.00019340576545801014,-0.00012964365,2000000,7500000
15,0.8,1120.56396484375,0.006134177092462778,0.00014808292326051742,-9.241853e-05,2000000,7500000
15,0.9,752.4669189453125,0.004273207392543554,9.939335723174736e-05,-5.547975e-05,2000000,7500000
15,1.0,0.0,0.0,0.0,0.0,2000000,7500000
16,0.1,7866.80908203125,0.22171823680400848,inf,-0.0048156446,2000000,7500000
16,0.2,4899.0146484375,0.10539045184850693,0.0005970288766548038,-0.002173651,2000000,7500000
16,0.3,3605.736083984375,0.05712162330746651,0.00045294075971469283,-0.0012015117,2000000,7500000
16,0.4,2855.964111328125,0.03760892152786255,0.0003621078503783792,-0.00077965716,2000000,7500000
16,0.5,2282.107666015625,0.024731110781431198,0.0002952602517325431,-0.00048930163,2000000,7500000
16,0.6,1844.6644287109375,0.01790035329759121,0.0002409548033028841,-0.0003166031,2000000,7500000
16,0.7,1475.119140625,0.01251406129449606,0.00019333242380525917,-0.00019639969,2000000,7500000
16,0.8,1121.2078857421875,0.00708403205499053,0.00014799315249547362,-0.00011132363,2000000,7500000
16,0.9,752.70556640625,0.004601548425853252,9.930193482432514e-05,-7.2539915e-05,2000000,7500000
16,1.0,0.0,0.0,0.0,0.0,2000000,7500000
17,0.1,7403.59326171875,0.11674109846353531,inf,-0.0024695469,2000000,7500000
17,0.2,4710.54052734375,0.05543774738907814,inf,-0.0011292314,2000000,7500000
17,0.3,3523.58349609375,0.03527329862117767,0.000451632309705019,-0.0006925863,2000000,7500000
17,0.4,2798.30224609375,0.0219794400036335,0.00036137679126113653,-0.0004300441,2000000,7500000
17,0.5,2265.77294921875,0.015777932479977608,0.0002948682231362909,-0.0002818953,2000000,7500000
17,0.6,1834.92041015625,0.010800115764141083,0.0002407928986940533,-0.00017905376,2000000,7500000
17,0.7,1462.4794921875,0.0072286068461835384,0.00019323258311487734,-9.8940895e-05,2000000,7500000
17,0.8,1119.1685791015625,0.005584424827247858,0.00014794390881434083,-6.646068e-05,2000000,7500000
17,0.9,748.4600219726562,0.0031981337815523148,9.931967360898852e-05,-2.2578628e-05,2000000,7500000
17,1.0,0.0,0.0,0.0,0.0,2000000,7500000
